C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline>Run_Full_Pipeline_v49
=== CONFIG (v49) ===
ACTION            = "FULLPIPE"
SIZE              = "FULL"
FITZIP            = "TotalHistory.zip"
CACHE_DIR         = "persec_cache_FULL"
MODEL_JSON        = "re_model_s4_FULL.json"
OVERRIDE_FILE     = "activity_overrides.xlsx"
OUT_MASTER        = "Master_FULL_GPSQ_ID.xlsx"
OUT_SIM           = "Master_FULL_GPSQ_ID_simS4.xlsx"
OUT_FINAL         = "Master_FULL_GPSQ_ID_post.xlsx"

=== (1/4) Rebuild master + write per-second cache ===
RUNNING SCRIPT: C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py
Loaded 31 pending activity names from C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\pending_activities.csv
Processed (1/3096): 2013-04-20 10:05:18  |  2013-04-20_10-05-18.FIT
Processed (47/3096): 2013-09-08 18:01:13  |  2013-09-08_18-01-13.FIT
Processed (48/3096): 2013-09-10 18:25:32  |  2013-09-10_18-25-32.FIT
Processed (49/3096): 2013-09-12 08:12:47  |  2013-09-12_08-12-47.FIT
Processed (50/3096): 2013-09-15 09:16:04  |  2013-09-15_09-16-04.FIT
Processed (51/3096): 2013-09-18 10:55:44  |  2013-09-18_10-55-44.FIT
Processed (52/3096): 2013-09-22 10:32:46  |  2013-09-22_10-32-46.FIT
Processed (53/3096): 2013-09-24 08:23:49  |  2013-09-24_08-23-49.FIT
Processed (54/3096): 2013-09-29 10:42:13  |  2013-09-29_10-42-13.FIT
Processed (55/3096): 2013-10-03 19:59:52  |  2013-10-03_19-59-52.FIT
Processed (56/3096): 2013-10-06 11:57:08  |  2013-10-06_11-57-08.FIT
Processed (57/3096): 2013-10-08 15:28:44  |  2013-10-08_15-28-44.FIT
Processed (58/3096): 2013-10-10 18:02:04  |  2013-10-10_18-02-04.FIT
Processed (59/3096): 2013-10-12 14:17:26  |  2013-10-12_14-17-26.FIT
Processed (60/3096): 2013-10-16 09:16:08  |  2013-10-16_09-16-08.FIT
Processed (61/3096): 2013-10-20 13:12:44  |  2013-10-20_13-12-44.FIT
Processed (62/3096): 2013-10-24 09:28:22  |  2013-10-24_09-28-22.FIT
Processed (63/3096): 2013-11-06 12:28:18  |  2013-11-06_12-28-18.FIT
Processed (64/3096): 2013-11-08 10:35:59  |  2013-11-08_10-35-59.FIT
Processed (65/3096): 2013-11-10 11:35:57  |  2013-11-10_11-35-57.FIT
Processed (66/3096): 2013-11-13 11:10:42  |  2013-11-13_11-10-42.FIT
Processed (67/3096): 2013-11-17 11:29:33  |  2013-11-17_11-29-33.FIT
Processed (68/3096): 2013-11-20 14:03:57  |  2013-11-20_14-03-57.FIT
Processed (69/3096): 2013-11-21 13:30:05  |  2013-11-21_13-30-05.FIT
Processed (70/3096): 2013-11-24 18:58:30  |  2013-11-24_18-58-30.FIT
Processed (71/3096): 2013-11-26 18:25:57  |  2013-11-26_18-25-57.FIT
Processed (72/3096): 2013-11-28 11:29:11  |  2013-11-28_11-29-11.FIT
Processed (73/3096): 2013-12-01 10:46:04  |  2013-12-01_10-46-04.FIT
Processed (74/3096): 2013-12-03 18:08:13  |  2013-12-03_18-08-13.FIT
Processed (75/3096): 2013-12-04 13:43:56  |  2013-12-04_13-43-56.FIT
Processed (76/3096): 2013-12-06 18:47:49  |  2013-12-06_18-47-49.FIT
Processed (77/3096): 2013-12-08 14:00:18  |  2013-12-08_14-00-18.FIT
Processed (78/3096): 2013-12-10 12:43:39  |  2013-12-10_12-43-39.FIT
Processed (79/3096): 2013-12-12 09:23:13  |  2013-12-12_09-23-13.FIT
Processed (80/3096): 2013-12-15 10:48:55  |  2013-12-15_10-48-55.FIT
Processed (81/3096): 2013-12-18 11:23:47  |  2013-12-18_11-23-47.FIT
Processed (82/3096): 2013-12-19 12:22:28  |  2013-12-19_12-22-28.FIT
Processed (83/3096): 2013-12-21 13:52:35  |  2013-12-21_13-52-35.FIT
Processed (84/3096): 2013-12-23 12:05:07  |  2013-12-23_12-05-07.FIT
Processed (85/3096): 2013-12-25 11:11:46  |  2013-12-25_11-11-46.FIT
Processed (86/3096): 2013-12-26 11:54:56  |  2013-12-26_11-54-56.FIT
Processed (87/3096): 2013-12-29 14:30:48  |  2013-12-29_14-30-48.FIT
Processed (88/3096): 2014-01-01 14:11:28  |  2014-01-01_14-11-28.FIT
Processed (89/3096): 2014-01-03 12:15:53  |  2014-01-03_12-15-53.FIT
Processed (90/3096): 2014-01-05 13:16:28  |  2014-01-05_13-16-28.FIT
Processed (91/3096): 2014-01-09 20:46:05  |  2014-01-09_20-46-05.FIT
Processed (92/3096): 2014-01-12 10:59:34  |  2014-01-12_10-59-34.FIT
Processed (93/3096): 2014-01-14 09:58:16  |  2014-01-14_09-58-16.FIT
Processed (94/3096): 2014-01-18 10:03:33  |  2014-01-18_10-03-33.FIT
Processed (95/3096): 2014-01-20 11:05:14  |  2014-01-20_11-05-14.FIT
Processed (96/3096): 2014-01-26 11:37:10  |  2014-01-26_11-37-10.FIT
Processed (97/3096): 2014-02-02 10:14:52  |  2014-02-02_10-14-52.FIT
Processed (98/3096): 2014-02-07 14:35:50  |  2014-02-07_14-35-50.FIT
Processed (99/3096): 2014-02-23 14:43:58  |  2014-02-23_14-43-58.FIT
Processed (100/3096): 2014-02-26 14:34:49  |  2014-02-26_14-34-49.FIT
Processed (101/3096): 2014-02-27 21:02:39  |  2014-02-27_21-02-39.FIT
Processed (102/3096): 2014-03-01 10:34:37  |  2014-03-01_10-34-37.FIT
Processed (103/3096): 2014-03-04 14:27:18  |  2014-03-04_14-27-18.FIT
Processed (104/3096): 2014-03-07 09:56:09  |  2014-03-07_09-56-09.FIT
Processed (105/3096): 2014-03-09 10:00:09  |  2014-03-09_10-00-09.FIT
Processed (106/3096): 2014-03-12 14:24:44  |  2014-03-12_14-24-44.FIT
Processed (107/3096): 2014-03-13 15:38:17  |  2014-03-13_15-38-17.FIT
Processed (108/3096): 2014-03-16 13:29:41  |  2014-03-16_13-29-41.FIT
Processed (109/3096): 2014-03-25 12:43:32  |  2014-03-25_12-43-32.FIT
Processed (110/3096): 2014-03-29 13:09:50  |  2014-03-29_13-09-50.FIT
Processed (111/3096): 2014-04-05 16:57:13  |  2014-04-05_16-57-13.FIT
Processed (112/3096): 2014-04-08 15:29:02  |  2014-04-08_15-29-02.FIT
Processed (113/3096): 2014-04-09 18:54:17  |  2014-04-09_18-54-17.FIT
Processed (114/3096): 2014-04-13 11:22:19  |  2014-04-13_11-22-19.FIT
Processed (115/3096): 2014-04-19 09:35:39  |  2014-04-19_09-35-39.FIT
Processed (116/3096): 2014-04-22 14:36:48  |  2014-04-22_14-36-48.FIT
Processed (117/3096): 2014-04-24 19:59:56  |  2014-04-24_19-59-56.FIT
Processed (118/3096): 2014-04-27 15:21:07  |  2014-04-27_15-21-07.FIT
Processed (119/3096): 2014-04-29 20:55:51  |  2014-04-29_20-55-51.FIT
Processed (120/3096): 2014-04-30 12:42:31  |  2014-04-30_12-42-31.FIT
C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py:2207: RuntimeWarning: All-NaN axis encountered
  max_hr = float(np.nanmax(hr_corr.loc[moving])) if np.any(moving) else np.nan
Processed (121/3096): 2014-05-04 09:00:37  |  2014-05-04_09-00-37.FIT
Processed (122/3096): 2014-05-09 09:42:29  |  2014-05-09_09-42-29.FIT
Processed (123/3096): 2014-05-10 11:35:22  |  2014-05-10_11-35-22.FIT
Processed (124/3096): 2014-05-17 08:36:38  |  2014-05-17_08-36-38.FIT
Processed (125/3096): 2014-05-23 18:24:13  |  2014-05-23_18-24-13.FIT
Processed (126/3096): 2014-05-25 18:50:20  |  2014-05-25_18-50-20.FIT
Processed (127/3096): 2014-05-27 15:48:48  |  2014-05-27_15-48-48.FIT
Processed (128/3096): 2014-05-31 12:02:27  |  2014-05-31_12-02-27.FIT
Processed (129/3096): 2014-06-08 18:34:18  |  2014-06-08_18-34-18.FIT
Processed (130/3096): 2014-06-10 14:12:52  |  2014-06-10_14-12-52.FIT
Processed (131/3096): 2014-06-11 13:43:13  |  2014-06-11_13-43-13.FIT
Processed (132/3096): 2014-06-11 14:16:28  |  2014-06-11_14-16-28.FIT
Processed (133/3096): 2014-06-11 15:10:14  |  2014-06-11_15-10-14.FIT
Processed (134/3096): 2014-06-15 12:30:21  |  2014-06-15_12-30-21.FIT
Processed (135/3096): 2014-06-19 12:28:55  |  2014-06-19_12-28-55.FIT
Processed (136/3096): 2014-06-21 10:00:45  |  2014-06-21_10-00-45.FIT
Processed (137/3096): 2014-06-25 13:09:14  |  2014-06-25_13-09-14.FIT
Processed (138/3096): 2014-06-27 09:11:24  |  2014-06-27_09-11-24.FIT
Processed (139/3096): 2014-06-29 16:43:39  |  2014-06-29_16-43-39.FIT
Processed (140/3096): 2014-07-01 12:37:39  |  2014-07-01_12-37-39.FIT
Processed (141/3096): 2014-07-01 13:35:57  |  2014-07-01_13-35-57.FIT
Processed (142/3096): 2014-07-01 14:11:52  |  2014-07-01_14-11-52.FIT
Processed (143/3096): 2014-07-02 20:53:08  |  2014-07-02_20-53-08.FIT
Processed (144/3096): 2014-07-04 09:51:19  |  2014-07-04_09-51-19.FIT
Processed (145/3096): 2014-07-06 20:17:29  |  2014-07-06_20-17-29.FIT
Processed (146/3096): 2014-07-08 16:53:48  |  2014-07-08_16-53-48.FIT
Processed (147/3096): 2014-07-10 21:14:14  |  2014-07-10_21-14-14.FIT
Processed (148/3096): 2014-07-13 10:37:22  |  2014-07-13_10-37-22.FIT
Processed (149/3096): 2014-07-16 11:40:54  |  2014-07-16_11-40-54.FIT
Processed (150/3096): 2014-07-19 08:17:31  |  2014-07-19_08-17-31.FIT
Processed (151/3096): 2014-07-21 16:52:57  |  2014-07-21_16-52-57.FIT
Processed (152/3096): 2014-07-23 11:14:49  |  2014-07-23_11-14-49.FIT
Processed (153/3096): 2014-07-26 10:16:13  |  2014-07-26_10-16-13.FIT
Processed (154/3096): 2014-07-31 09:16:58  |  2014-07-31_09-16-58.FIT
Processed (155/3096): 2014-08-04 08:53:33  |  2014-08-04_08-53-33.FIT
Processed (156/3096): 2014-08-06 08:31:27  |  2014-08-06_08-31-27.FIT
Processed (157/3096): 2014-08-08 19:28:30  |  2014-08-08_19-28-30.FIT
Processed (158/3096): 2014-08-11 08:33:26  |  2014-08-11_08-33-26.FIT
Processed (159/3096): 2014-08-14 14:34:14  |  2014-08-14_14-34-14.FIT
Processed (160/3096): 2014-08-16 21:20:57  |  2014-08-16_21-20-57.FIT
Processed (161/3096): 2014-08-19 14:14:37  |  2014-08-19_14-14-37.FIT
Processed (162/3096): 2014-08-21 10:04:15  |  2014-08-21_10-04-15.FIT
Processed (163/3096): 2014-08-23 10:02:35  |  2014-08-23_10-02-35.FIT
Processed (164/3096): 2014-08-25 18:06:57  |  2014-08-25_18-06-57.FIT
Processed (165/3096): 2014-08-29 16:18:37  |  2014-08-29_16-18-37.FIT
Processed (166/3096): 2014-08-30 09:43:24  |  2014-08-30_09-43-24.FIT
Processed (167/3096): 2014-08-31 08:56:41  |  2014-08-31_08-56-41.FIT
Processed (168/3096): 2014-09-01 08:33:03  |  2014-09-01_08-33-03.FIT
Processed (169/3096): 2014-09-02 08:33:54  |  2014-09-02_08-33-54.FIT
Processed (170/3096): 2014-09-03 08:50:34  |  2014-09-03_08-50-34.FIT
Processed (171/3096): 2014-09-04 08:32:08  |  2014-09-04_08-32-08.FIT
Processed (172/3096): 2014-09-07 08:37:34  |  2014-09-07_08-37-34.FIT
Processed (173/3096): 2014-09-08 16:10:49  |  2014-09-08_16-10-49.FIT
Processed (174/3096): 2014-09-11 14:08:25  |  2014-09-11_14-08-25.FIT
Processed (175/3096): 2014-09-11 15:05:24  |  2014-09-11_15-05-24.FIT
Processed (176/3096): 2014-09-11 15:21:31  |  2014-09-11_15-21-31.FIT
Processed (177/3096): 2014-09-11 15:40:15  |  2014-09-11_15-40-15.FIT
Processed (178/3096): 2014-09-13 16:17:31  |  2014-09-13_16-17-31.FIT
Processed (179/3096): 2014-09-15 08:37:52  |  2014-09-15_08-37-52.FIT
Processed (180/3096): 2014-09-17 12:06:27  |  2014-09-17_12-06-27.FIT
Processed (181/3096): 2014-09-21 11:06:32  |  2014-09-21_11-06-32.FIT
Processed (182/3096): 2014-09-24 08:50:28  |  2014-09-24_08-50-28.FIT
Processed (183/3096): 2014-09-28 14:04:26  |  2014-09-28_14-04-26.FIT
Processed (184/3096): 2014-10-04 13:50:29  |  2014-10-04_13-50-29.FIT
Processed (185/3096): 2014-10-06 08:57:01  |  2014-10-06_08-57-01.FIT
Processed (186/3096): 2014-10-08 11:57:09  |  2014-10-08_11-57-09.FIT
Processed (187/3096): 2014-10-10 09:31:49  |  2014-10-10_09-31-49.FIT
Processed (188/3096): 2014-10-12 15:05:07  |  2014-10-12_15-05-07.FIT
Processed (189/3096): 2014-10-16 08:54:05  |  2014-10-16_08-54-05.FIT
Processed (190/3096): 2014-10-19 10:19:36  |  2014-10-19_10-19-36.FIT
Processed (191/3096): 2014-10-21 18:17:16  |  2014-10-21_18-17-16.FIT
Processed (192/3096): 2014-10-25 09:46:25  |  2014-10-25_09-46-25.FIT
Processed (193/3096): 2014-10-25 10:03:05  |  2014-10-25_10-03-05.FIT
Processed (194/3096): 2014-10-26 12:37:28  |  2014-10-26_12-37-28.FIT
Processed (195/3096): 2014-10-31 09:17:25  |  2014-10-31_09-17-25.FIT
Processed (196/3096): 2014-11-02 09:46:22  |  2014-11-02_09-46-22.FIT
Processed (197/3096): 2014-11-03 14:12:08  |  2014-11-03_14-12-08.FIT
Processed (198/3096): 2014-11-05 17:25:32  |  2014-11-05_17-25-32.FIT
Processed (199/3096): 2014-11-07 12:05:09  |  2014-11-07_12-05-09.FIT
Processed (200/3096): 2014-11-09 11:13:33  |  2014-11-09_11-13-33.FIT
Processed (201/3096): 2014-11-11 11:26:59  |  2014-11-11_11-26-59.FIT
Processed (202/3096): 2014-11-13 10:25:15  |  2014-11-13_10-25-15.FIT
Processed (203/3096): 2014-11-16 18:22:48  |  2014-11-16_18-22-48.FIT
Processed (204/3096): 2014-11-18 14:38:05  |  2014-11-18_14-38-05.FIT
Processed (205/3096): 2014-11-21 09:45:29  |  2014-11-21_09-45-29.FIT
Processed (206/3096): 2014-11-23 10:06:21  |  2014-11-23_10-06-21.FIT
Processed (207/3096): 2014-11-26 14:37:01  |  2014-11-26_14-37-01.FIT
Processed (208/3096): 2014-11-26 15:54:11  |  2014-11-26_15-54-11.FIT
Processed (209/3096): 2014-11-27 15:04:15  |  2014-11-27_15-04-15.FIT
Processed (210/3096): 2014-12-01 12:16:27  |  2014-12-01_12-16-27.FIT
Processed (211/3096): 2014-12-02 18:01:55  |  2014-12-02_18-01-55.FIT
Processed (212/3096): 2014-12-05 11:54:14  |  2014-12-05_11-54-14.FIT
Processed (213/3096): 2014-12-07 10:44:32  |  2014-12-07_10-44-32.FIT
Processed (214/3096): 2014-12-09 11:52:18  |  2014-12-09_11-52-18.FIT
Processed (215/3096): 2014-12-10 10:43:41  |  2014-12-10_10-43-41.FIT
Processed (216/3096): 2014-12-12 09:54:23  |  2014-12-12_09-54-23.FIT
Processed (217/3096): 2014-12-14 11:27:16  |  2014-12-14_11-27-16.FIT
Processed (218/3096): 2014-12-16 10:15:39  |  2014-12-16_10-15-39.FIT
Processed (219/3096): 2014-12-17 12:01:53  |  2014-12-17_12-01-53.FIT
Processed (220/3096): 2014-12-20 09:42:13  |  2014-12-20_09-42-13.FIT
Processed (221/3096): 2014-12-20 10:02:23  |  2014-12-20_10-02-23.FIT
Processed (222/3096): 2014-12-21 11:14:47  |  2014-12-21_11-14-47.FIT
Processed (223/3096): 2014-12-23 11:36:54  |  2014-12-23_11-36-54.FIT
Processed (224/3096): 2014-12-24 10:12:29  |  2014-12-24_10-12-29.FIT
Processed (225/3096): 2014-12-25 09:51:29  |  2014-12-25_09-51-29.FIT
Processed (226/3096): 2014-12-25 10:05:10  |  2014-12-25_10-05-10.FIT
Processed (227/3096): 2014-12-27 13:36:30  |  2014-12-27_13-36-30.FIT
Processed (228/3096): 2014-12-30 11:33:44  |  2014-12-30_11-33-44.FIT
Processed (229/3096): 2015-01-01 10:32:13  |  2015-01-01_10-32-13.FIT
Processed (230/3096): 2015-01-03 09:50:25  |  2015-01-03_09-50-25.FIT
Processed (231/3096): 2015-01-03 10:01:39  |  2015-01-03_10-01-39.FIT
Processed (232/3096): 2015-01-04 10:03:44  |  2015-01-04_10-03-44.FIT
Processed (233/3096): 2015-01-04 10:16:59  |  2015-01-04_10-16-59.FIT
Processed (234/3096): 2015-01-06 17:05:24  |  2015-01-06_17-05-24.FIT
Processed (235/3096): 2015-01-10 10:40:42  |  2015-01-10_10-40-42.FIT
Processed (236/3096): 2015-01-12 12:05:17  |  2015-01-12_12-05-17.FIT
Processed (237/3096): 2015-01-15 11:36:08  |  2015-01-15_11-36-08.FIT
Processed (238/3096): 2015-01-18 11:06:40  |  2015-01-18_11-06-40.FIT
Processed (239/3096): 2015-01-20 11:49:42  |  2015-01-20_11-49-42.FIT
Processed (240/3096): 2015-01-22 12:00:59  |  2015-01-22_12-00-59.FIT
Processed (241/3096): 2015-01-23 14:51:56  |  2015-01-23_14-51-56.FIT
Processed (242/3096): 2015-01-25 10:52:16  |  2015-01-25_10-52-16.FIT
Processed (243/3096): 2015-01-28 11:54:22  |  2015-01-28_11-54-22.FIT
Processed (244/3096): 2015-01-29 12:12:42  |  2015-01-29_12-12-42.FIT
Processed (245/3096): 2015-01-31 10:39:51  |  2015-01-31_10-39-51.FIT
Processed (246/3096): 2015-02-02 11:49:03  |  2015-02-02_11-49-03.FIT
Processed (247/3096): 2015-02-03 13:18:05  |  2015-02-03_13-18-05.FIT
Processed (248/3096): 2015-02-04 11:33:13  |  2015-02-04_11-33-13.FIT
Processed (249/3096): 2015-02-06 09:54:46  |  2015-02-06_09-54-46.FIT
Processed (250/3096): 2015-02-08 10:48:00  |  2015-02-08_10-48-00.FIT
Processed (251/3096): 2015-02-10 18:06:26  |  2015-02-10_18-06-26.FIT
Processed (252/3096): 2015-02-12 12:07:39  |  2015-02-12_12-07-39.FIT
Processed (253/3096): 2015-02-23 11:40:39  |  2015-02-23_11-40-39.FIT
Processed (254/3096): 2015-02-25 12:16:20  |  2015-02-25_12-16-20.FIT
Processed (255/3096): 2015-02-27 11:14:37  |  2015-02-27_11-14-37.FIT
Processed (256/3096): 2015-03-02 10:43:54  |  2015-03-02_10-43-54.FIT
Processed (257/3096): 2015-03-05 12:41:15  |  2015-03-05_12-41-15.FIT
Processed (258/3096): 2015-03-07 11:16:32  |  2015-03-07_11-16-32.FIT
Processed (259/3096): 2015-03-09 12:24:03  |  2015-03-09_12-24-03.FIT
Processed (260/3096): 2015-03-11 13:33:31  |  2015-03-11_13-33-31.FIT
Processed (261/3096): 2015-03-13 12:02:22  |  2015-03-13_12-02-22.FIT
Processed (262/3096): 2015-03-14 10:10:47  |  2015-03-14_10-10-47.FIT
Processed (263/3096): 2015-03-16 12:24:02  |  2015-03-16_12-24-02.FIT
Processed (264/3096): 2015-03-20 12:14:06  |  2015-03-20_12-14-06.FIT
Processed (265/3096): 2015-03-22 11:19:05  |  2015-03-22_11-19-05.FIT
Processed (266/3096): 2015-03-27 12:47:44  |  2015-03-27_12-47-44.FIT
Processed (267/3096): 2015-04-06 10:51:20  |  2015-04-06_10-51-20.FIT
Processed (268/3096): 2015-04-07 16:41:56  |  2015-04-07_16-41-56.FIT
Processed (269/3096): 2015-04-08 11:30:11  |  2015-04-08_11-30-11.FIT
Processed (270/3096): 2015-04-09 11:17:54  |  2015-04-09_11-17-54.FIT
Processed (271/3096): 2015-04-12 11:04:31  |  2015-04-12_11-04-31.FIT
Processed (272/3096): 2015-04-15 12:16:21  |  2015-04-15_12-16-21.FIT
Processed (273/3096): 2015-04-15 13:03:16  |  2015-04-15_13-03-16.FIT
Processed (274/3096): 2015-04-19 09:20:17  |  2015-04-19_09-20-17.FIT
Processed (275/3096): 2015-04-22 12:14:52  |  2015-04-22_12-14-52.FIT
Processed (276/3096): 2015-04-24 19:16:26  |  2015-04-24_19-16-26.FIT
Processed (277/3096): 2015-04-26 11:12:17  |  2015-04-26_11-12-17.FIT
Processed (278/3096): 2015-05-02 08:30:30  |  2015-05-02_08-30-30.FIT
Processed (279/3096): 2015-05-03 09:09:24  |  2015-05-03_09-09-24.FIT
Processed (280/3096): 2015-05-04 08:37:56  |  2015-05-04_08-37-56.FIT
Processed (281/3096): 2015-05-07 10:03:35  |  2015-05-07_10-03-35.FIT
Processed (282/3096): 2015-05-12 12:39:51  |  2015-05-12_12-39-51.FIT
Processed (283/3096): 2015-05-13 12:54:41  |  2015-05-13_12-54-41.FIT
Processed (284/3096): 2015-05-15 15:51:18  |  2015-05-15_15-51-18.FIT
Processed (285/3096): 2015-05-18 11:53:55  |  2015-05-18_11-53-55.FIT
Processed (286/3096): 2015-05-20 12:37:27  |  2015-05-20_12-37-27.FIT
Processed (287/3096): 2015-05-22 13:01:09  |  2015-05-22_13-01-09.FIT
Processed (288/3096): 2015-05-24 12:48:39  |  2015-05-24_12-48-39.FIT
Processed (289/3096): 2015-05-25 13:32:39  |  2015-05-25_13-32-39.FIT
Processed (290/3096): 2015-05-26 13:45:10  |  2015-05-26_13-45-10.FIT
Processed (291/3096): 2015-05-28 16:15:15  |  2015-05-28_16-15-15.FIT
Processed (292/3096): 2015-05-30 21:47:36  |  2015-05-30_21-47-36.FIT
Processed (293/3096): 2015-06-02 12:57:14  |  2015-06-02_12-57-14.FIT
Processed (294/3096): 2015-06-04 12:52:08  |  2015-06-04_12-52-08.FIT
Processed (295/3096): 2015-06-06 09:45:02  |  2015-06-06_09-45-02.FIT
Processed (296/3096): 2015-06-06 10:03:05  |  2015-06-06_10-03-05.FIT
Processed (297/3096): 2015-06-15 11:00:05  |  2015-06-15_11-00-05.FIT
Processed (298/3096): 2015-06-16 17:27:56  |  2015-06-16_17-27-56.FIT
Processed (299/3096): 2015-06-17 13:07:35  |  2015-06-17_13-07-35.FIT
Processed (300/3096): 2015-06-19 14:01:05  |  2015-06-19_14-01-05.FIT
Processed (301/3096): 2015-06-21 08:40:31  |  2015-06-21_08-40-31.FIT
Processed (302/3096): 2015-06-23 17:24:14  |  2015-06-23_17-24-14.FIT
Processed (303/3096): 2015-06-24 16:28:12  |  2015-06-24_16-28-12.FIT
Processed (304/3096): 2015-06-26 17:53:33  |  2015-06-26_17-53-33.FIT
Processed (305/3096): 2015-06-30 10:45:18  |  2015-06-30_10-45-18.FIT
Processed (306/3096): 2015-06-30 12:05:33  |  2015-06-30_12-05-33.FIT
Processed (307/3096): 2015-07-03 10:50:04  |  2015-07-03_10-50-04.FIT
Processed (308/3096): 2015-07-06 10:38:36  |  2015-07-06_10-38-36.FIT
Processed (309/3096): 2015-07-06 11:09:56  |  2015-07-06_11-09-56.FIT
